id	state	year	spend	population	crime	crime_rate	spend_rate	ratio	
Pennsylvania::2009	Pennsylvania	2009	31905.34	12604767	48188	0.003822998076838707	0.002531212199321098	0.6621013530339503	
Illinois::2010	Illinois	2010	1301752.82	12841980	57132	0.004448846673176566	0.10136698702225047	22.785003500665127	
Pennsylvania::2008	Pennsylvania	2008	414904.0	12448279	51044	0.004100486500985398	0.03333022982534373	8.12835984640702	
Illinois::2011	Illinois	2011	1.116162192E7	12859752	54523	0.004239817377504636	0.8679500133439587	204.71400913376007	
Guam::2009	Guam	2009	120659.28				120659.28	120659.28	
Illinois::2012	Illinois	2012	2.292392838E7	12875255	53403	0.004147723676152433	1.780464028091094	429.262932419527	
Virgin Islands::2006	Virgin Islands	2006	92290.0				92290.0	92290.0	
Missouri::2011	Missouri	2011	2468518.56	6008984	26888	0.004474633315715269	0.4108046485063032	91.80744421303184	
Missouri::2010	Missouri	2010	206558.52	5995715	27440	0.0045766017897782	0.03445102377281108	7.527642857142856	
New York::2012	New York	2012	6405548.71	19570261	79610	0.004067906912432083	0.32731033633123235	80.46160921994725	
Nevada::2012	Nevada	2012	2221342.42	2758931	16763	0.006075904036744666	0.8051460583827577	132.51461074986577	
Missouri::2012	Missouri	2012	5256286.44	6021988	27155	0.004509308221803165	0.872849039220935	193.56606297182842	
New York::2010	New York	2010	2978117.09	19395206	76492	0.00394386117889132	0.153549134255135	38.9337066621346	
Nevada::2010	Nevada	2010	246513.56999999998	2704283	17929	0.0066298534583843485	0.09115672065386647	13.749432204807851	
New York::2011	New York	2011	1196157.09	19501616	77463	0.003972132360723337	0.06133630618098521	15.441657178265753	
Nevada::2011	Nevada	2011	559165.41	2720028	15452	0.005680823873871887	0.20557340218556575	36.187251488480456	
Nevada::2009	Nevada	2009	346756.58999999997	2643085	18639	0.007051986598993222	0.13119388517584563	18.6038194109126	
Missouri::2009	Missouri	2009	2236561.75	5987580	29513	0.00492903643876157	0.37353350602413665	75.78225697150408	
Nevada::2007	Nevada	2007	66726.0	2565382	19365	0.007548583407851151	0.026010161449639857	3.44570100697134	
Nevada::2008	Nevada	2008	482758.66	2600167	18973	0.00729683901072508	0.18566448231978944	25.444508512096135	
Nevada::2006	Nevada	2006	37616.0	2495529	18687	0.007488191882362417	0.015073357192002177	2.0129501792690103	
Guam::2010	Guam	2010	189284.0				189284.0	189284.0	
Virgin Islands::2008	Virgin Islands	2008	690.0				690.0	690.0	
Guam::2011	Guam	2011	354102.33999999997				354102.33999999997	354102.33999999997	
New Mexico::2012	New Mexico	2012	4248091.63	2085538	11660	0.005590883503441319	2.0369284232653637	364.3303284734134	
Guam::2012	Guam	2012	4147042.82				4147042.82	4147042.82	
West Virginia::2010	West Virginia	2010	940146.04	1854368	5586	0.003012347063797477	0.5069900041415728	168.3039813820265	
Virginia::2012	Virginia	2012	3454867.45	8185867	15564	0.0019013257850390192	0.4220527220879597	221.97811937805193	
West Virginia::2012	West Virginia	2012	5528261.27	1855413	5869	0.003163177147082617	2.979531387351495	941.9426256602487	
Virginia::2011	Virginia	2011	1851025.93	8104384	16014	0.0019759675750803517	0.2283981028046055	115.58798114150119	
West Virginia::2011	West Virginia	2011	3054600.06	1854908	5497	0.002963489294347752	1.646766340972167	555.6849299617974	
Virginia::2010	Virginia	2010	155437.56	8023953	17184	0.002141587818373313	0.019371693727518093	9.045481843575418	
Pennsylvania::2007	Pennsylvania	2007	10171.0	12432792	51806	0.004166883834298844	8.180785136596832E-4	0.19632861058564646	
New Mexico::2011	New Mexico	2011	1774390.67	2078674	11904	0.0057267277119933185	0.8536166180940349	149.05835601478495	
Pennsylvania::2006	Pennsylvania	2006	33751.0	12440621	55028	0.00442325186178407	0.0027129674636016963	0.6133422984662353	
New Mexico::2010	New Mexico	2010	523204.21	2065913	12147	0.005879724848045392	0.2532556840486507	43.072710134189514	
New York::2009	New York	2009		19541453	75110	0.0038436241153613298	0.0	0.0	
New York::2007	New York	2007	4830.0	19297729	79962	0.00414359637862051	2.502885184054559E-4	0.06040369175358295	
Virginia::2009	Virginia	2009	352294.36	7882590	18195	0.0023082514757205436	0.044692716480243165	19.36215223962627	
New York::2008	New York	2008	1518.0	19490297	77546	0.003978697707890239	7.78849085778426E-5	0.01957547778093003	
Virginia::2008	Virginia	2008	399240.32	7769089	20031	0.0025782945722465016	0.051388305630171056	19.93112275972243	
Maine::2009	Maine	2009	666381.45	1318301	1580	0.001198512327609552	0.5054850523514736	421.76041139240505	
Virginia::2007	Virginia	2007	33892.65	7712091	21035	0.002727535243035903	0.0043947419707573475	1.6112502971238414	
New York::2006	New York	2006	2964.68	19306183	84016	0.004351766478127759	1.535611674249643E-4	0.0352870881736812	
Maine::2008	Maine	2008	24458.46	1316456	1572	0.0011941151090503594	0.018579018212534257	15.55881679389313	
Virginia::2006	Virginia	2006	357704.65	7642884	21683	0.002837018068048658	0.0468023131058904	16.497009177696814	
Pennsylvania::2010	Pennsylvania	2010	38668.53	12717722	46612	0.0036651217883202666	0.003040523294973738	0.8295831545524758	
Maine::2007	Maine	2007	24492.0	1317207	1565	0.0011881200145459293	0.018593888432114316	15.649840255591055	
Maine::2006	Maine	2006	86758.21	1321574	1533	0.001159980447557231	0.06564763683304908	56.593744292237446	
Pennsylvania::2012	Pennsylvania	2012	2758460.17	12763536	44503	0.0034867296962221126	0.21612037369581594	61.9836903130126	
Pennsylvania::2011	Pennsylvania	2011	1112748.33	12743948	46189	0.0036243870423827845	0.08731582473500363	24.091197687761156	
Ohio::2009	Ohio	2009	1515563.99	11542645	38305	0.0033185634661726145	0.13130127366821037	39.565696123221514	
Ohio::2008	Ohio	2008	839483.86	11485910	40436	0.003520487275279016	0.07308814538856738	20.76080373924226	
District Of Columbia::2009	District Of Columbia	2009	1207476.6				1207476.6	1207476.6	
Ohio::2007	Ohio	2007	449397.16000000003	11466917	40759	0.003554486354091514	0.03919075720178319	11.025716038175618	
South Dakota::2006	South Dakota	2006	51659.0	781919	2071	0.0026486119406230056	0.0660669455531839	24.943988411395463	
Oklahoma::2011	Oklahoma	2011	1178131.17	3784163	17311	0.004574591527901943	0.3113320356443419	68.05679452371324	
Ohio::2006	Ohio	2006	2305454.62	11478006	41491	0.0036148264777000464	0.20085846095567472	55.56517365211733	
Oklahoma::2012	Oklahoma	2012	3223742.17	3814820	17902	0.004692750903057025	0.8450574784655632	180.07720757457267	
South Dakota::2008	South Dakota	2008	2438.0	804194	2227	0.0027692322996689853	0.0030316068013439544	1.0947462954647509	
South Dakota::2007	South Dakota	2007	138755.0	796214	1926	0.0024189476698475536	0.1742684755605905	72.04309449636553	
Oklahoma::2010	Oklahoma	2010	547758.59	3760184	18100	0.004813594228367548	0.1456733473681075	30.26290552486188	
Michigan::2006	Michigan	2006	892709.5800000001	10095643	56981	0.005644117962570586	0.08842523254833794	15.66679384356189	
Michigan::2007	Michigan	2007	189293.72	10071822	53765	0.005338160265342259	0.018794386954018846	3.520761089928392	
South Dakota::2009	South Dakota	2009		812383	1777	0.002187391907511605	0.0	0.0	
Michigan::2008	Michigan	2008	928006.5	10003422	51512	0.005149437862363499	0.09276890448088664	18.015345938810373	
Michigan::2009	Michigan	2009	1424260.05	9969727	49825	0.0049976293232502755	0.1428584804779509	28.585249372804817	
Maine::2012	Maine	2012	6210507.76	1329192	1631	0.001227061252249487	4.672393273507514	3807.7913917841815	
Maine::2011	Maine	2011	905307.21	1328544	1638	0.0012329286798179059	0.681428097225233	552.6906043956044	
Maine::2010	Maine	2010	460032.49	1327379	1621	0.0012212035899317377	0.34657207172932525	283.79549043800125	
Alaska::2006	Alaska	2006	15713.0	670053	4610	0.006880052771944906	0.02345038377561178	3.4084598698481563	
District Of Columbia::2010	District Of Columbia	2010	4614720.0				4614720.0	4614720.0	
District Of Columbia::2011	District Of Columbia	2011	207794.69999999998				207794.69999999998	207794.69999999998	
Ohio::2012	Ohio	2012	2.4587617919999998E7	11544225	34595	0.00299673646346983	2.129863019821599	710.7275016620898	
Ohio::2011	Ohio	2011	4344782.88	11541007	35218	0.003051553473626695	0.37646479895558504	123.36824578340621	
District Of Columbia::2012	District Of Columbia	2012	419675.88				419675.88	419675.88	
Ohio::2010	Ohio	2010	1420330.91	11537968	36306	0.0031466545929057874	0.12310061095679932	39.121106979562605	
Oregon::2010	Oregon	2010	483550.23	3838332	9648	0.0025135918414561326	0.12597926130412898	50.119219527363185	
Alaska::2007	Alaska	2007	552.0	683478	4520	0.006613234076297994	8.076338960434718E-4	0.12212389380530973	
Alaska::2008	Alaska	2008	37500.0	686293	4475	0.00652053860377419	0.05464138494782841	8.379888268156424	
South Dakota::2011	South Dakota	2011	362641.91000000003	823593	2105	0.0025558740785800753	0.44031689195998513	172.27644180522566	
Oregon::2012	Oregon	2012	2903822.98	3899353	9653	0.0024755388906826338	0.7446935376202155	300.82077903242515	
Alaska::2009	Alaska	2009	5766.33	698473	4424	0.006333816768865797	0.008255623338339492	1.3034199819168173	
South Dakota::2010	South Dakota	2010	22020.989999999998	816598	2196	0.002689205704642921	0.026966744958963895	10.027773224043715	
Oregon::2011	Oregon	2011	1178098.95	3868229	9643	0.0024928720610904887	0.3045577058648803	122.17141449756299	
South Dakota::2012	South Dakota	2012	1210787.37	833354	2682	0.0032183201856593956	1.452908811861466	451.44942953020137	
New Mexico::2009	New Mexico	2009	1307549.58	2009671	12709	0.006323920681544392	0.6506286750418352	102.8837500983555	
Oregon::2007	Oregon	2007	82694.7	3747455	11015	0.002939328157376139	0.022066896066797334	7.507462551066727	
Alaska::2010	Alaska	2010	23843.46	714146	4537	0.006353042655143346	0.033387374570465984	5.2553361251928585	
New Mexico::2006	New Mexico	2006		1954599	12797	0.006547122964863893	0.0	0.0	
Oregon::2006	Oregon	2006	189619.25	3700758	10534	0.0028464438906840167	0.051237949090429585	18.000688247579266	
Alaska::2011	Alaska	2011	600861.18	723860	4416	0.006100627193103639	0.8300792694719974	136.06457880434783	
Oregon::2009	Oregon	2009	37002.0	3825657	9968	0.0026055655276989026	0.009672064170938481	3.712078651685393	
New Mexico::2008	New Mexico	2008	42219.0	1984356	12967	0.006534613748742665	0.021275920248181274	3.255880311560114	
Alaska::2012	Alaska	2012	279323.9	731449	4412	0.006031862781957457	0.38187747881260353	63.31004079782412	
Oregon::2008	Oregon	2008	22537.68	3790060	9909	0.0026144704833168868	0.005946523274037878	2.274465637299425	
New Mexico::2007	New Mexico	2007	1109163.0	1969915	13311	0.006757144343791484	0.5630511976405074	83.32679738562092	
Louisiana::2009	Louisiana	2009	1932977.5	4492076	28878	0.006428653477812931	0.43030828062570625	66.93598933444144	
Louisiana::2007	Louisiana	2007	913992.71	4293204	31789	0.007404493240945457	0.21289291401014254	28.751854729623453	
Louisiana::2008	Louisiana	2008	427116.25	4410796	29613	0.006713754161380395	0.09683427889206393	14.42326849694391	
Tennessee::2007	Tennessee	2007	1196019.48	6156719	46482	0.007549800470023076	0.19426247649113107	25.730809345553116	
Oklahoma::2008	Oklahoma	2008	400679.15	3642361	19359	0.005314959170713721	0.11000533719749361	20.697306162508394	
Tennessee::2006	Tennessee	2006	1766822.53	6038803	46043	0.007624524264162947	0.29257826923646957	38.373314727537306	
Oklahoma::2009	Oklahoma	2009	1217236.54	3687050	18560	0.005033834637447282	0.3301383328134959	65.58386530172415	
Louisiana::2006	Louisiana	2006	678132.75	4287768	30923	0.0072119107190500974	0.15815518703437312	21.929720596319893	
District Of Columbia::2008	District Of Columbia	2008	1.281384E7				1.281384E7	1.281384E7	
Tennessee::2009	Tennessee	2009	4236426.94	6296254	41933	0.006659991798297845	0.6728487986666358	101.02847256337492	
Oklahoma::2006	Oklahoma	2006	860004.26	3579212	17905	0.005002497756489417	0.24027754153707576	48.03151410220609	
Tennessee::2008	Tennessee	2008	430499.87	6214888	44913	0.007226678903948068	0.06926912761742449	9.585195155077594	
Oklahoma::2007	Oklahoma	2007	15665.84	3617316	18234	0.005040753973388004	0.004330791116949694	0.8591554239333115	
Maryland::2007	Maryland	2007	272132.0	5618344	36063	0.006418795289145698	0.0484363364009039	7.546016693009456	
Connecticut::2012	Connecticut	2012	1376794.78	3590347	10160	0.0028298100434303425	0.3834712299396131	135.5112972440945	
Maryland::2006	Maryland	2006	653499.65	5615727	38111	0.00678647662181584	0.11636955464537362	17.147271129070347	
Connecticut::2010	Connecticut	2010	931656.76	3575498	10083	0.002820026748721437	0.260566992346241	92.39876624020629	
Connecticut::2011	Connecticut	2011	187556.0	3586717	9889	0.002757117441939244	0.05229183122058417	18.9661239761351	
Nebraska::2012	Nebraska	2012	286416.33	1855525	4814	0.002594413979870926	0.15435864782204498	59.49653718321562	
Nebraska::2011	Nebraska	2011	2729.55	1842234	4672	0.002536051337669373	0.0014816521679656331	0.5842358732876712	
Maryland::2009	Maryland	2009	4016619.59	5699478	33625	0.005899663091953333	0.7047346423654938	119.4533707063197	
Nebraska::2010	Nebraska	2010	1080.0	1830141	5093	0.002782845693309969	5.901184662821062E-4	0.21205576281170233	
Maryland::2008	Maryland	2008	287528.23	5633597	35393	0.006282487014956874	0.05103812537531527	8.123872799706156	
Alabama::2008	Alabama	2008	839680.5700000001	4661900	21110	0.004528196658014972	0.18011552585855553	39.77643628612032	
Alabama::2007	Alabama	2007	1091734.38	4627851	20775	0.004489124649864483	0.23590525710529572	52.550391335740066	
Alabama::2006	Alabama	2006	2600035.6	4599030	19553	0.0042515486961380985	0.565344344350874	132.97374315961744	
Louisiana::2012	Louisiana	2012	2660903.19	4601893	22868	0.004969259389559905	0.578219265419687	116.35924392163722	
Delaware::2012	Delaware	2012	7670938.71	917092	5020	0.005473823782128729	8.364415685667305	1528.075440239044	
Louisiana::2010	Louisiana	2010	403528.91000000003	4545343	25241	0.005553156274454975	0.08877853882534278	15.987041321659207	
Delaware::2011	Delaware	2011	1605017.56	908137	5144	0.005664343595735004	1.7673738213507435	312.0174105754277	
Louisiana::2011	Louisiana	2011	566761.11	4574766	25373	0.005546294608292534	0.12388854643057153	22.33717376739053	
Delaware::2010	Delaware	2010	7798.26	899792	5608	0.006232551523018653	0.008666736312392197	1.3905599144079885	
Tennessee::2010	Tennessee	2010	2132855.58	6357436	38909	0.00612023463547254	0.3354899019038493	54.81650980492945	
Tennessee::2012	Tennessee	2012	2.709715687E7	6456243	41550	0.006435631372610975	4.19704724094183	652.1578067388689	
Tennessee::2011	Tennessee	2011	9584046.01	6399787	38895	0.006077546018328423	1.4975570296323923	246.4081761151819	
Alabama::2009	Alabama	2009	3777572.14	4708708	21194	0.004501022361123264	0.8022523673160451	178.23780975747854	
Washington::2006	Washington	2006	273560.86	6395798	22303	0.0034871332709382	0.04277196684448133	12.265653051159036	
Alabama::2011	Alabama	2011	8981300.14	4803689	20166	0.004198023643912002	1.8696672786269055	445.36844887434296	
Washington::2007	Washington	2007	141262.13	6468424	21768	0.003365271045930199	0.021838724548669045	6.48944000367512	
Alabama::2010	Alabama	2010	3391569.46	4785401	18363	0.003837295975823134	0.708732551357765	184.69582639002343	
Washington::2008	Washington	2008	133344.54	6549224	21888	0.003342075335948198	0.02036035719651672	6.092129934210527	
Washington::2009	Washington	2009	5985557.83	6664195	22412	0.0033630468496194965	0.8981666697928257	267.0693302694985	
Connecticut::2006	Connecticut	2006	55904.0	3504809	10505	0.0029973102671215462	0.01595065522828776	5.321656354117087	
Connecticut::2009	Connecticut	2009	70430.5	3518288	10588	0.003009418217041925	0.0200184009950294	6.651917264828107	
Connecticut::2007	Connecticut	2007	207482.97	3502309	10547	0.0030114418801996056	0.0592417659321322	19.672226225466957	
South Carolina::2010	South Carolina	2010	1468928.67	4637106	27923	0.006021643671721112	0.3167770307601336	52.60640583031909	
Connecticut::2008	Connecticut	2008	81227.91	3501252	10737	0.003066617312892645	0.0231996754303889	7.565233305392568	
South Carolina::2011	South Carolina	2011	1.472111033E7	4673348	27894	0.005968740183696999	3.1500137224961633	527.7518581056859	
South Carolina::2012	South Carolina	2012	9293535.37	4723723	26397	0.005588176952797614	1.9674175158026834	352.06786263590556	
Alabama::2012	Alabama	2012	7.714028414E7	4822023	21693	0.004498734244942424	15.997494026884567	3555.998900106025	
Michigan::2010	Michigan	2010	1071272.3800000001	9877143	48693	0.004929866865347601	0.10845974185045211	22.000541761649522	
South Carolina::2006	South Carolina	2006	1568154.35	4321249	33322	0.007711196461948849	0.36289377214782115	47.06063111457896	
Michigan::2011	Michigan	2011	3283535.63	9876801	43731	0.004427648182847867	0.33244930519507276	75.08485124968557	
South Carolina::2007	South Carolina	2007	271674.0	4407709	34630	0.007856689268733485	0.06163610165734625	7.845047646549235	
Michigan::2012	Michigan	2012	2.513073615E7	9883360	44922	0.0045452153923362095	2.5427320415324344	559.4304828369172	
South Carolina::2008	South Carolina	2008	1564936.6	4479800	32746	0.007309701325952052	0.34933180052680923	47.790160630306	
Delaware::2006	Delaware	2006	32244.42	853476	5983	0.0070101561145246025	0.03778011332480351	5.389339796088918	
South Carolina::2009	South Carolina	2009	859886.5	4561242	30799	0.006752327545874567	0.18852025391329819	27.919299327900255	
Delaware::2009	Delaware	2009	5617.68	885122	5713	0.006454477461864014	0.006346786092764614	0.9833152459303344	
Delaware::2008	Delaware	2008	2468.26	873092	6187	0.007086309346552254	0.002827033119075653	0.39894294488443516	
Delaware::2007	Delaware	2007	1996.0	864764	6100	0.007053947666646623	0.002308144187315846	0.32721311475409837	
New Hampshire::2010	New Hampshire	2010	10866.6	1316807	2204	0.0016737456590069767	0.00825223438210763	4.930399274047187	
Indiana::2008	Indiana	2008	383846.07999999996	6376792	21525	0.0033755217356940606	0.06019422932408646	17.832570499419276	
New Hampshire::2011	New Hampshire	2011	693286.26	1317807	2864	0.002173307623954039	0.526090891913611	242.0692248603352	
Indiana::2009	Indiana	2009	2752116.54	6423113	21455	0.0033402806396213174	0.428470827151881	128.27390072244233	
District of Columbia::2012	District of Columbia	2012		632323	7864	0.012436681885681844	0.0	0.0	
New Hampshire::2012	New Hampshire	2012	4474448.44	1320718	2481	0.001878523651528941	3.3878908593658905	1803.4858686013706	
District of Columbia::2011	District of Columbia	2011		619020	7433	0.012007689573842526	0.0	0.0	
District of Columbia::2010	District of Columbia	2010		604912	8026	0.01326804560002116	0.0	0.0	
Washington::2010	Washington	2010	1499059.04	6742950	21138	0.003134829711031522	0.22231501642456195	70.91773299271455	
Washington::2011	Washington	2011	2375921.93	6823267	20152	0.002953423924345918	0.3482088462902009	117.90005607383884	
Indiana::2006	Indiana	2006	689785.57	6313520	20303	0.003215797209797387	0.10925530765721815	33.974563857557996	
Washington::2012	Washington	2012	9171311.48	6897012	20386	0.0029557727317278846	1.32975141699043	449.8828352791131	
Indiana::2007	Indiana	2007	270660.37	6345289	21310	0.003358397072221612	0.04265532586459025	12.701096668230877	
District of Columbia::2009	District of Columbia	2009		599657	8089	0.013489378094477342	0.0	0.0	
New Hampshire::2006	New Hampshire	2006	44187.0	1314895	1785	0.0013575228440293712	0.03360496465497245	24.754621848739497	
Arizona::2010	Arizona	2010	801384.38	6413158	26528	0.004136495623529001	0.12495940065721131	30.20900105548854	
Arizona::2012	Arizona	2012	2.039665476E7	6553255	28108	0.004289166223502672	3.1124463735960224	725.6530083961862	
Illinois::2006	Illinois	2006	1685425.85	12831970	69498	0.005416003933924409	0.13134583777861078	24.25142953754065	
Arizona::2011	Arizona	2011	1.161139885E7	6467315	26789	0.004142213577040858	1.795397139307425	433.43905520922766	
Indiana::2010	Indiana	2010	1090269.18	6490622	20983	0.0032328180565745473	0.1679760707063206	51.95964256779297	
Nebraska::2006	Nebraska	2006	22172.48	1768331	5197	0.0029389294198880187	0.012538648024606252	4.266399846065037	
Illinois::2007	Illinois	2007	137532.35	12852548	68528	0.005331861044206954	0.010700784778240081	2.006951173243054	
Illinois::2008	Illinois	2008	1447369.78	12901563	67780	0.005253627021780229	0.11218561502974485	21.35393596931248	
Illinois::2009	Illinois	2009	2817042.7600000002	12910409	64185	0.004971569839499275	0.21819934287132192	43.889425255121914	
New Hampshire::2007	New Hampshire	2007	2272.0	1315828	1896	0.0014409178099265253	0.0017266694431187055	1.1983122362869199	
Indiana::2011	Indiana	2011	6488810.95	6516353	21619	0.003317653294718687	0.9957733950263284	300.1438988852398	
Arizona::2007	Arizona	2007	582688.04	6338755	32835	0.0051800392979378445	0.0919246823705917	17.745943048576216	
New Hampshire::2008	New Hampshire	2008	54780.0	1315809	2054	0.001561016834510176	0.04163218217841647	26.669912366114897	
